Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    TkComments
    TkPunto

Grammar

Rule 0     S' -> block
    TkFi            reduce using rule 60 (expression -> array_exp .)
    TkGuard         reduce using rule 60 (expression -> array_exp .)
    TkOd            reduce using rule 60 (expression -> array_exp .)
    TkArrow         reduce using rule 60 (expression -> array_exp .)
    TkCBracket      reduce using rule 60 (expression -> array_exp .)
    TkTwoPoints     reduce using rule 60 (expression -> array_exp .)
    TkClosePar      reduce using rule 60 (expression -> array_exp .)
    TkTo            reduce using rule 60 (expression -> array_exp .)
    TkConcat        shift and go to state 89

  ! TkConcat        [ reduce using rule 60 (expression -> array_exp .) ]


state 41

    (66) expression -> array_exp1 .

    TkPlus          reduce using rule 66 (expression -> array_exp1 .)
    TkMinus         reduce using rule 66 (expression -> array_exp1 .)
    TkMult          reduce using rule 66 (expression -> array_exp1 .)
    TkDiv           reduce using rule 66 (expression -> array_exp1 .)
    TkMod           reduce using rule 66 (expression -> array_exp1 .)
    TkLeq           reduce using rule 66 (expression -> array_exp1 .)
    TkGeq           reduce using rule 66 (expression -> array_exp1 .)
    TkLess          reduce using rule 66 (expression -> array_exp1 .)
    TkGreater       reduce using rule 66 (expression -> array_exp1 .)
    TkNEqual        reduce using rule 66 (expression -> array_exp1 .)
    TkEqual         reduce using rule 66 (expression -> array_exp1 .)
    TkOr            reduce using rule 66 (expression -> array_exp1 .)
    TkAnd           reduce using rule 66 (expression -> array_exp1 .)
    TkConcat        reduce using rule 66 (expression -> array_exp1 .)
    TkSemicolon     reduce using rule 66 (expression -> array_exp1 .)
    TkCBlock        reduce using rule 66 (expression -> array_exp1 .)
    TkFi            reduce using rule 66 (expression -> array_exp1 .)
    TkGuard         reduce using rule 66 (expression -> array_exp1 .)
    TkOd            reduce using rule 66 (expression -> array_exp1 .)
    TkArrow         reduce using rule 66 (expression -> array_exp1 .)
    TkTwoPoints     reduce using rule 66 (expression -> array_exp1 .)
    TkCBracket      reduce using rule 66 (expression -> array_exp1 .)
    TkClosePar      reduce using rule 66 (expression -> array_exp1 .)
    TkTo            reduce using rule 66 (expression -> array_exp1 .)


state 42

    (32) array_exp -> TkOBracket . expression TkCBracket
    (38) expression -> . TkOpenPar expression TkPlus expression TkClosePar
    (39) expression -> . TkOpenPar expression TkMinus expression TkClosePar
    (40) expression -> . TkOpenPar expression TkMult expression TkClosePar
    (41) expression -> . TkOpenPar expression TkDiv expression TkClosePar
    (42) expression -> . TkOpenPar expression TkMod expression TkClosePar
    (43) expression -> . TkOpenPar expression TkConcat expression TkClosePar
    (44) expression -> . TkOpenPar expression TkGeq expression TkClosePar
    (45) expression -> . TkOpenPar expression TkLess expression TkClosePar
    (46) expression -> . TkOpenPar expression TkGreater expression TkClosePar
    (47) expression -> . TkOpenPar expression TkNEqual expression TkClosePar
    (48) expression -> . TkOpenPar expression TkEqual expression TkClosePar
    (49) expression -> . TkOpenPar expression TkOr expression TkClosePar
    (50) expression -> . TkOpenPar expression TkAnd expression TkClosePar
    (51) expression -> . TkOpenPar TkUminus expression TkClosePar
    (52) expression -> . TkOpenPar TkNot expression TkClosePar
    (53) expression -> . TkOpenPar TkId TkClosePar
    (54) expression -> . TkOpenPar TkNum TkClosePar
    (55) expression -> . TkOpenPar TkFalse TkClosePar
    (56) expression -> . TkOpenPar TkTrue TkClosePar
    (57) expression -> . TkOpenPar TkString TkClosePar
    (58) expression -> . TkUminus expression
    (59) expression -> . TkNot expression
    (60) expression -> . array_exp
    (61) expression -> . TkId
    (62) expression -> . TkNum
    (63) expression -> . TkFalse
    (64) expression -> . TkTrue
    (65) expression -> . TkString
    (66) expression -> . array_exp1
    (67) expression -> . expression TkPlus expression
    (68) expression -> . expression TkMinus expression
    (69) expression -> . expression TkMult expression
    (70) expression -> . expression TkDiv expression
    (71) expression -> . expression TkMod expression
    (72) expression -> . expression TkLeq expression
    (73) expression -> . expression TkGeq expression
    (74) expression -> . expression TkLess expression
    (75) expression -> . expression TkGreater expression
    (76) expression -> . expression TkNEqual expression
    (77) expression -> . expression TkEqual expression
    (78) expression -> . expression TkOr expression
    (79) expression -> . expression TkAnd expression
    (80) expression -> . expression TkConcat expression
    (25) array_exp -> . TkId TkOpenPar expression TkTwoPoints expression TkClosePar array_exp
    (26) array_exp -> . TkOpenPar expression TkTwoPoints expression TkClosePar array_exp
    (27) array_exp -> . TkId TkOBracket expression TkCBracket
    (28) array_exp -> . TkId TkConcat TkId
    (29) array_exp -> . array_exp TkConcat TkId
    (30) array_exp -> . TkId TkConcat array_exp
    (31) array_exp -> . array_exp TkConcat array_exp
    (32) array_exp -> . TkOBracket expression TkCBracket
    (33) array_exp -> . TkAtoi TkOpenPar TkId TkClosePar
    (34) array_exp -> . TkSize TkOpenPar TkId TkClosePar
    (35) array_exp -> . TkMax TkOpenPar TkId TkClosePar
    (36) array_exp -> . TkMin TkOpenPar TkId TkClosePar
    (37) array_exp1 -> . TkOpenPar array_exp TkClosePar

    TkOpenPar       shift and go to state 32
    TkUminus        shift and go to state 33
    TkNot           shift and go to state 34
    TkId            shift and go to state 35
    TkNum           shift and go to state 36
    TkFalse         shift and go to state 37
    TkTrue          shift and go to state 38
    TkString        shift and go to state 39
    TkOBracket      shift and go to state 42
    TkAtoi          shift and go to state 43
    TkSize          shift and go to state 44
    TkMax           shift and go to state 45
    TkMin           shift and go to state 46

    expression                     shift and go to state 90
    array_exp                      shift and go to state 40
    array_exp1                     shift and go to state 41

state 43

    (33) array_exp -> TkAtoi . TkOpenPar TkId TkClosePar

    TkOpenPar       shift and go to state 91


state 44

    (34) array_exp -> TkSize . TkOpenPar TkId TkClosePar

    TkOpenPar       shift and go to state 92


state 45

    (35) array_exp -> TkMax . TkOpenPar TkId TkClosePar

    TkOpenPar       shift and go to state 93


state 46

    (36) array_exp -> TkMin . TkOpenPar TkId TkClosePar

    TkOpenPar       shift and go to state 94


state 47

    (83) output_inst -> TkPrintln expression .
    (67) expression -> expression . TkPlus expression
    (68) expression -> expression . TkMinus expression
    (69) expression -> expression . TkMult expression
    (70) expression -> expression . TkDiv expression
    (71) expression -> expression . TkMod expression
    (72) expression -> expression . TkLeq expression
    (73) expression -> expression . TkGeq expression
    (74) expression -> expression . TkLess expression
    (75) expression -> expression . TkGreater expression
    (76) expression -> expression . TkNEqual expression
    (77) expression -> expression . TkEqual expression
    (78) expression -> expression . TkOr expression
    (79) expression -> expression . TkAnd expression
    (80) expression -> expression . TkConcat expression

    TkSemicolon     reduce using rule 83 (output_inst -> TkPrintln expression .)
    TkCBlock        reduce using rule 83 (output_inst -> TkPrintln expression .)
    TkFi            reduce using rule 83 (output_inst -> TkPrintln expression .)
    TkGuard         reduce using rule 83 (output_inst -> TkPrintln expression .)
    TkOd            reduce using rule 83 (output_inst -> TkPrintln expression .)
    TkPlus          shift and go to state 61
    TkMinus         shift and go to state 62
    TkMult          shift and go to state 63
    TkDiv           shift and go to state 64
    TkMod           shift and go to state 65
    TkLeq           shift and go to state 66
    TkGeq           shift and go to state 67
    TkLess          shift and go to state 68
    TkGreater       shift and go to state 69
    TkNEqual        shift and go to state 70
    TkEqual         shift and go to state 71
    TkOr            shift and go to state 72
    TkAnd           shift and go to state 73
    TkConcat        shift and go to state 74


state 48

    (84) if_guard_inst -> TkIf expression . TkArrow instructions TkFi
    (85) if_guard_inst -> TkIf expression . TkArrow instructions guards
    (67) expression -> expression . TkPlus expression
    (68) expression -> expression . TkMinus expression
    (69) expression -> expression . TkMult expression
    (70) expression -> expression . TkDiv expression
    (71) expression -> expression . TkMod expression
    (72) expression -> expression . TkLeq expression
    (73) expression -> expression . TkGeq expression
    (74) expression -> expression . TkLess expression
    (75) expression -> expression . TkGreater expression
    (76) expression -> expression . TkNEqual expression
    (77) expression -> expression . TkEqual expression
    (78) expression -> expression . TkOr expression
    (79) expression -> expression . TkAnd expression
    (80) expression -> expression . TkConcat expression

    TkArrow         shift and go to state 95
    TkPlus          shift and go to state 61
    TkMinus         shift and go to state 62
    TkMult          shift and go to state 63
    TkDiv           shift and go to state 64
    TkMod           shift and go to state 65
    TkLeq           shift and go to state 66
    TkGeq           shift and go to state 67
    TkLess          shift and go to state 68
    TkGreater       shift and go to state 69
    TkNEqual        shift and go to state 70
    TkEqual         shift and go to state 71
    TkOr            shift and go to state 72
    TkAnd           shift and go to state 73
    TkConcat        shift and go to state 74


state 49

    (88) iteration_for_inst -> TkFor TkId . TkIn expression TkTo expression TkArrow block TkRof

    TkIn            shift and go to state 96


state 50

    (89) iteration_mult_guard_inst -> TkDo expression . TkArrow instructions guards TkOd
    (90) iteration_mult_guard_inst -> TkDo expression . TkArrow instructions TkOd
    (67) expression -> expression . TkPlus expression
    (68) expression -> expression . TkMinus expression
    (69) expression -> expression . TkMult expression
    (70) expression -> expression . TkDiv expression
    (71) expression -> expression . TkMod expression
    (72) expression -> expression . TkLeq expression
    (73) expression -> expression . TkGeq expression
    (74) expression -> expression . TkLess expression
    (75) expression -> expression . TkGreater expression
    (76) expression -> expression . TkNEqual expression
    (77) expression -> expression . TkEqual expression
    (78) expression -> expression . TkOr expression
    (79) expression -> expression . TkAnd expression
    (80) expression -> expression . TkConcat expression

    TkArrow         shift and go to state 97
    TkPlus          shift and go to state 61
    TkMinus         shift and go to state 62
    TkMult          shift and go to state 63
    TkDiv           shift and go to state 64
    TkMod           shift and go to state 65
    TkLeq           shift and go to state 66
    TkGeq           shift and go to state 67
    TkLess          shift and go to state 68
    TkGreater       shift and go to state 69
    TkNEqual        shift and go to state 70
    TkEqual         shift and go to state 71
    TkOr            shift and go to state 72
    TkAnd           shift and go to state 73
    TkConcat        shift and go to state 74


state 51

    (11) variable_List -> variable_List variable_List .
    (11) variable_List -> variable_List . variable_List
    (4) variable_List -> . TkId TkComma variable_List
    (5) variable_List -> . TkId TkTwoPoints type TkComma variable_List
    (6) variable_List -> . TkId TkTwoPoints type TkSemicolon variable_List
    (7) variable_List -> . TkId TkTwoPoints type
    (8) variable_List -> . type TkComma variable_List
    (9) variable_List -> . type TkSemicolon
    (10) variable_List -> . type
    (11) variable_List -> . variable_List variable_List
    (12) type -> . TkArray TkOBracket TkNum TkSoForth TkNum TkCBracket
    (13) type -> . TkInt
    (14) type -> . TkBool

  ! shift/reduce conflict for TkId resolved as shift
  ! shift/reduce conflict for TkArray resolved as shift
  ! shift/reduce conflict for TkInt resolved as shift
  ! shift/reduce conflict for TkBool resolved as shift
    TkRead          reduce using rule 11 (variable_List -> variable_List variable_List .)
    TkPrint         reduce using rule 11 (variable_List -> variable_List variable_List .)
    TkPrintln       reduce using rule 11 (variable_List -> variable_List variable_List .)
    TkIf            reduce using rule 11 (variable_List -> variable_List variable_List .)
    TkFor           reduce using rule 11 (variable_List -> variable_List variable_List .)
    TkDo            reduce using rule 11 (variable_List -> variable_List variable_List .)
    TkOBlock        reduce using rule 11 (variable_List -> variable_List variable_List .)
    TkId            shift and go to state 22
    TkArray         shift and go to state 24
    TkInt           shift and go to state 25
    TkBool          shift and go to state 26

  ! TkId            [ reduce using rule 11 (variable_List -> variable_List variable_List .) ]
  ! TkArray         [ reduce using rule 11 (variable_List -> variable_List variable_List .) ]
  ! TkInt           [ reduce using rule 11 (variable_List -> variable_List variable_List .) ]
  ! TkBool          [ reduce using rule 11 (variable_List -> variable_List variable_List .) ]

    variable_List                  shift and go to state 51
    type                           shift and go to state 23

state 52

    (2) block -> TkOBlock TkDeclare variable_List instruction_block . TkCBlock

    TkCBlock        shift and go to state 98


state 53

    (4) variable_List -> TkId . TkComma variable_List
    (5) variable_List -> TkId . TkTwoPoints type TkComma variable_List
    (6) variable_List -> TkId . TkTwoPoints type TkSemicolon variable_List
    (7) variable_List -> TkId . TkTwoPoints type
    (24) assign_inst -> TkId . TkAsig expression

    TkComma         shift and go to state 54
    TkTwoPoints     shift and go to state 55
    TkAsig          shift and go to state 29


state 54

    (4) variable_List -> TkId TkComma . variable_List
    (4) variable_List -> . TkId TkComma variable_List
    (5) variable_List -> . TkId TkTwoPoints type TkComma variable_List
    (6) variable_List -> . TkId TkTwoPoints type TkSemicolon variable_List
    (7) variable_List -> . TkId TkTwoPoints type
    (8) variable_List -> . type TkComma variable_List
    (9) variable_List -> . type TkSemicolon
    (10) variable_List -> . type
    (11) variable_List -> . variable_List variable_List
    (12) type -> . TkArray TkOBracket TkNum TkSoForth TkNum TkCBracket
    (13) type -> . TkInt
    (14) type -> . TkBool

    TkId            shift and go to state 22
    TkArray         shift and go to state 24
    TkInt           shift and go to state 25
    TkBool          shift and go to state 26

    variable_List                  shift and go to state 99
    type                           shift and go to state 23

state 55

    (5) variable_List -> TkId TkTwoPoints . type TkComma variable_List
    (6) variable_List -> TkId TkTwoPoints . type TkSemicolon variable_List
    (7) variable_List -> TkId TkTwoPoints . type
    (12) type -> . TkArray TkOBracket TkNum TkSoForth TkNum TkCBracket
    (13) type -> . TkInt
    (14) type -> . TkBool

    TkArray         shift and go to state 24
    TkInt           shift and go to state 25
    TkBool          shift and go to state 26

    type                           shift and go to state 100

state 56

    (8) variable_List -> type TkComma . variable_List
    (4) variable_List -> . TkId TkComma variable_List
    (5) variable_List -> . TkId TkTwoPoints type TkComma variable_List
    (6) variable_List -> . TkId TkTwoPoints type TkSemicolon variable_List
    (7) variable_List -> . TkId TkTwoPoints type
    (8) variable_List -> . type TkComma variable_List
    (9) variable_List -> . type TkSemicolon
    (10) variable_List -> . type
    (11) variable_List -> . variable_List variable_List
    (12) type -> . TkArray TkOBracket TkNum TkSoForth TkNum TkCBracket
    (13) type -> . TkInt
    (14) type -> . TkBool

    TkId            shift and go to state 22
    TkArray         shift and go to state 24
    TkInt           shift and go to state 25
    TkBool          shift and go to state 26

    type                           shift and go to state 23
    variable_List                  shift and go to state 101

state 57

    (9) variable_List -> type TkSemicolon .

    TkId            reduce using rule 9 (variable_List -> type TkSemicolon .)
    TkArray         reduce using rule 9 (variable_List -> type TkSemicolon .)
    TkInt           reduce using rule 9 (variable_List -> type TkSemicolon .)
    TkBool          reduce using rule 9 (variable_List -> type TkSemicolon .)
    TkRead          reduce using rule 9 (variable_List -> type TkSemicolon .)
    TkPrint         reduce using rule 9 (variable_List -> type TkSemicolon .)
    TkPrintln       reduce using rule 9 (variable_List -> type TkSemicolon .)
    TkIf            reduce using rule 9 (variable_List -> type TkSemicolon .)
    TkFor           reduce using rule 9 (variable_List -> type TkSemicolon .)
    TkDo            reduce using rule 9 (variable_List -> type TkSemicolon .)
    TkOBlock        reduce using rule 9 (variable_List -> type TkSemicolon .)


state 58

    (12) type -> TkArray TkOBracket . TkNum TkSoForth TkNum TkCBracket

    TkNum           shift and go to state 102


state 59

    (15) instruction_block -> instructions TkSemicolon instruction_block .

    TkCBlock        reduce using rule 15 (instruction_block -> instructions TkSemicolon instruction_block .)


state 60

    (24) assign_inst -> TkId TkAsig expression .
    (67) expression -> expression . TkPlus expression
    (68) expression -> expression . TkMinus expression
    (69) expression -> expression . TkMult expression
    (70) expression -> expression . TkDiv expression
    (71) expression -> expression . TkMod expression
    (72) expression -> expression . TkLeq expression
    (73) expression -> expression . TkGeq expression
    (74) expression -> expression . TkLess expression
    (75) expression -> expression . TkGreater expression
    (76) expression -> expression . TkNEqual expression
    (77) expression -> expression . TkEqual expression
    (78) expression -> expression . TkOr expression
    (79) expression -> expression . TkAnd expression
    (80) expression -> expression . TkConcat expression

    TkSemicolon     reduce using rule 24 (assign_inst -> TkId TkAsig expression .)
    TkCBlock        reduce using rule 24 (assign_inst -> TkId TkAsig expression .)
    TkFi            reduce using rule 24 (assign_inst -> TkId TkAsig expression .)
    TkGuard         reduce using rule 24 (assign_inst -> TkId TkAsig expression .)
    TkOd            reduce using rule 24 (assign_inst -> TkId TkAsig expression .)
    TkPlus          shift and go to state 61
    TkMinus         shift and go to state 62
    TkMult          shift and go to state 63
    TkDiv           shift and go to state 64
    TkMod           shift and go to state 65
    TkLeq           shift and go to state 66
    TkGeq           shift and go to state 67
    TkLess          shift and go to state 68
    TkGreater       shift and go to state 69
    TkNEqual        shift and go to state 70
    TkEqual         shift and go to state 71
    TkOr            shift and go to state 72
    TkAnd           shift and go to state 73
    TkConcat        shift and go to state 74


state 61

    (67) expression -> expression TkPlus . expression
    (38) expression -> . TkOpenPar expression TkPlus expression TkClosePar
    (39) expression -> . TkOpenPar expression TkMinus expression TkClosePar
    (40) expression -> . TkOpenPar expression TkMult expression TkClosePar
    (41) expression -> . TkOpenPar expression TkDiv expression TkClosePar
    (42) expression -> . TkOpenPar expression TkMod expression TkClosePar
    (43) expression -> . TkOpenPar expression TkConcat expression TkClosePar
    (44) expression -> . TkOpenPar expression TkGeq expression TkClosePar
    (45) expression -> . TkOpenPar expression TkLess expression TkClosePar
    (46) expression -> . TkOpenPar expression TkGreater expression TkClosePar
    (47) expression -> . TkOpenPar expression TkNEqual expression TkClosePar
    (48) expression -> . TkOpenPar expression TkEqual expression TkClosePar
    (49) expression -> . TkOpenPar expression TkOr expression TkClosePar
    (50) expression -> . TkOpenPar expression TkAnd expression TkClosePar
    (51) expression -> . TkOpenPar TkUminus expression TkClosePar
    (52) expression -> . TkOpenPar TkNot expression TkClosePar
    (53) expression -> . TkOpenPar TkId TkClosePar
    (54) expression -> . TkOpenPar TkNum TkClosePar
    (55) expression -> . TkOpenPar TkFalse TkClosePar
    (56) expression -> . TkOpenPar TkTrue TkClosePar
    (57) expression -> . TkOpenPar TkString TkClosePar
    (58) expression -> . TkUminus expression
    (59) expression -> . TkNot expression
    (60) expression -> . array_exp
    (61) expression -> . TkId
    (62) expression -> . TkNum
    (63) expression -> . TkFalse
    (64) expression -> . TkTrue
    (65) expression -> . TkString
    (66) expression -> . array_exp1
    (67) expression -> . expression TkPlus expression
    (68) expression -> . expression TkMinus expression
    (69) expression -> . expression TkMult expression
    (70) expression -> . expression TkDiv expression
    (71) expression -> . expression TkMod expression
    (72) expression -> . expression TkLeq expression
    (73) expression -> . expression TkGeq expression
    (74) expression -> . expression TkLess expression
    (75) expression -> . expression TkGreater expression
    (76) expression -> . expression TkNEqual expression
    (77) expression -> . expression TkEqual expression
    (78) expression -> . expression TkOr expression
    (79) expression -> . expression TkAnd expression
    (80) expression -> . expression TkConcat expression
    (25) array_exp -> . TkId TkOpenPar expression TkTwoPoints expression TkClosePar array_exp
    (26) array_exp -> . TkOpenPar expression TkTwoPoints expression TkClosePar array_exp
    (27) array_exp -> . TkId TkOBracket expression TkCBracket
    (28) array_exp -> . TkId TkConcat TkId
    (29) array_exp -> . array_exp TkConcat TkId
    (30) array_exp -> . TkId TkConcat array_exp
    (31) array_exp -> . array_exp TkConcat array_exp
    (32) array_exp -> . TkOBracket expression TkCBracket
    (33) array_exp -> . TkAtoi TkOpenPar TkId TkClosePar
    (34) array_exp -> . TkSize TkOpenPar TkId TkClosePar
    (35) array_exp -> . TkMax TkOpenPar TkId TkClosePar
    (36) array_exp -> . TkMin TkOpenPar TkId TkClosePar
    (37) array_exp1 -> . TkOpenPar array_exp TkClosePar

    TkOpenPar       shift and go to state 32
    TkUminus        shift and go to state 33
    TkNot           shift and go to state 34
    TkId            shift and go to state 35
    TkNum           shift and go to state 36
    TkFalse         shift and go to state 37
    TkTrue          shift and go to state 38
    TkString        shift and go to state 39
    TkOBracket      shift and go to state 42
    TkAtoi          shift and go to state 43
    TkSize          shift and go to state 44
    TkMax           shift and go to state 45
    TkMin           shift and go to state 46

    expression                     shift and go to state 103
    array_exp                      shift and go to state 40
    array_exp1                     shift and go to state 41

state 62

    (68) expression -> expression TkMinus . expression
    (38) expression -> . TkOpenPar expression TkPlus expression TkClosePar
    (39) expression -> . TkOpenPar expression TkMinus expression TkClosePar
    (40) expression -> . TkOpenPar expression TkMult expression TkClosePar
    (41) expression -> . TkOpenPar expression TkDiv expression TkClosePar
    (42) expression -> . TkOpenPar expression TkMod expression TkClosePar
    (43) expression -> . TkOpenPar expression TkConcat expression TkClosePar
    (44) expression -> . TkOpenPar expression TkGeq expression TkClosePar
    (45) expression -> . TkOpenPar expression TkLess expression TkClosePar
    (46) expression -> . TkOpenPar expression TkGreater expression TkClosePar
    (47) expression -> . TkOpenPar expression TkNEqual expression TkClosePar
    (48) expression -> . TkOpenPar expression TkEqual expression TkClosePar
    (49) expression -> . TkOpenPar expression TkOr expression TkClosePar
    (50) expression -> . TkOpenPar expression TkAnd expression TkClosePar
    (51) expression -> . TkOpenPar TkUminus expression TkClosePar
    (52) expression -> . TkOpenPar TkNot expression TkClosePar
    (53) expression -> . TkOpenPar TkId TkClosePar
    (54) expression -> . TkOpenPar TkNum TkClosePar
    (55) expression -> . TkOpenPar TkFalse TkClosePar
    (56) expression -> . TkOpenPar TkTrue TkClosePar
    (57) expression -> . TkOpenPar TkString TkClosePar
    (58) expression -> . TkUminus expression
    (59) expression -> . TkNot expression
    (60) expression -> . array_exp
    (61) expression -> . TkId
    (62) expression -> . TkNum
    (63) expression -> . TkFalse
    (64) expression -> . TkTrue
    (65) expression -> . TkString
    (66) expression -> . array_exp1
    (67) expression -> . expression TkPlus expression
    (68) expression -> . expression TkMinus expression
    (69) expression -> . expression TkMult expression
    (70) expression -> . expression TkDiv expression
    (71) expression -> . expression TkMod expression
    (72) expression -> . expression TkLeq expression
    (73) expression -> . expression TkGeq expression
    (74) expression -> . expression TkLess expression
    (75) expression -> . expression TkGreater expression
    (76) expression -> . expression TkNEqual expression
    (77) expression -> . expression TkEqual expression
    (78) expression -> . expression TkOr expression
    (79) expression -> . expression TkAnd expression
    (80) expression -> . expression TkConcat expression
    (25) array_exp -> . TkId TkOpenPar expression TkTwoPoints expression TkClosePar array_exp
    (26) array_exp -> . TkOpenPar expression TkTwoPoints expression TkClosePar array_exp
    (27) array_exp -> . TkId TkOBracket expression TkCBracket
    (28) array_exp -> . TkId TkConcat TkId
    (29) array_exp -> . array_exp TkConcat TkId
    (30) array_exp -> . TkId TkConcat array_exp
    (31) array_exp -> . array_exp TkConcat array_exp
    (32) array_exp -> . TkOBracket expression TkCBracket
    (33) array_exp -> . TkAtoi TkOpenPar TkId TkClosePar
    (34) array_exp -> . TkSize TkOpenPar TkId TkClosePar
    (35) array_exp -> . TkMax TkOpenPar TkId TkClosePar
    (36) array_exp -> . TkMin TkOpenPar TkId TkClosePar
    (37) array_exp1 -> . TkOpenPar array_exp TkClosePar

    TkOpenPar       shift and go to state 32
    TkUminus        shift and go to state 33
    TkNot           shift and go to state 34
    TkId            shift and go to state 35
    TkNum           shift and go to state 36
    TkFalse         shift and go to state 37
    TkTrue          shift and go to state 38
    TkString        shift and go to state 39
    TkOBracket      shift and go to state 42
    TkAtoi          shift and go to state 43
    TkSize          shift and go to state 44
    TkMax           shift and go to state 45
    TkMin           shift and go to state 46

    expression                     shift and go to state 104
    array_exp                      shift and go to state 40
    array_exp1                     shift and go to state 41

state 63

    (69) expression -> expression TkMult . expression
    (38) expression -> . TkOpenPar expression TkPlus expression TkClosePar
    (39) expression -> . TkOpenPar expression TkMinus expression TkClosePar
    (40) expression -> . TkOpenPar expression TkMult expression TkClosePar
    (41) expression -> . TkOpenPar expression TkDiv expression TkClosePar
    (42) expression -> . TkOpenPar expression TkMod expression TkClosePar
    (43) expression -> . TkOpenPar expression TkConcat expression TkClosePar
    (44) expression -> . TkOpenPar expression TkGeq expression TkClosePar
    (45) expression -> . TkOpenPar expression TkLess expression TkClosePar
    (46) expression -> . TkOpenPar expression TkGreater expression TkClosePar
    (47) expression -> . TkOpenPar expression TkNEqual expression TkClosePar
    (48) expression -> . TkOpenPar expression TkEqual expression TkClosePar
    (49) expression -> . TkOpenPar expression TkOr expression TkClosePar
    (50) expression -> . TkOpenPar expression TkAnd expression TkClosePar
    (51) expression -> . TkOpenPar TkUminus expression TkClosePar
    (52) expression -> . TkOpenPar TkNot expression TkClosePar
    (53) expression -> . TkOpenPar TkId TkClosePar
    (54) expression -> . TkOpenPar TkNum TkClosePar
    (55) expression -> . TkOpenPar TkFalse TkClosePar
    (56) expression -> . TkOpenPar TkTrue TkClosePar
    (57) expression -> . TkOpenPar TkString TkClosePar
    (58) expression -> . TkUminus expression
    (59) expression -> . TkNot expression
    (60) expression -> . array_exp
    (61) expression -> . TkId
    (62) expression -> . TkNum
    (63) expression -> . TkFalse
    (64) expression -> . TkTrue
    (65) expression -> . TkString
    (66) expression -> . array_exp1
    (67) expression -> . expression TkPlus expression
    (68) expression -> . expression TkMinus expression
    (69) expression -> . expression TkMult expression
    (70) expression -> . expression TkDiv expression
    (71) expression -> . expression TkMod expression
    (72) expression -> . expression TkLeq expression
    (73) expression -> . expression TkGeq expression
    (74) expression -> . expression TkLess expression
    (75) expression -> . expression TkGreater expression
    (76) expression -> . expression TkNEqual expression
    (77) expression -> . expression TkEqual expression
    (78) expression -> . expression TkOr expression
    (79) expression -> . expression TkAnd expression
    (80) expression -> . expression TkConcat expression
    (25) array_exp -> . TkId TkOpenPar expression TkTwoPoints expression TkClosePar array_exp
    (26) array_exp -> . TkOpenPar expression TkTwoPoints expression TkClosePar array_exp
    (27) array_exp -> . TkId TkOBracket expression TkCBracket
    (28) array_exp -> . TkId TkConcat TkId
    (29) array_exp -> . array_exp TkConcat TkId
    (30) array_exp -> . TkId TkConcat array_exp
    (31) array_exp -> . array_exp TkConcat array_exp
    (32) array_exp -> . TkOBracket expression TkCBracket
    (33) array_exp -> . TkAtoi TkOpenPar TkId TkClosePar
    (34) array_exp -> . TkSize TkOpenPar TkId TkClosePar
    (35) array_exp -> . TkMax TkOpenPar TkId TkClosePar
    (36) array_exp -> . TkMin TkOpenPar TkId TkClosePar
    (37) array_exp1 -> . TkOpenPar array_exp TkClosePar

    TkOpenPar       shift and go to state 32
    TkUminus        shift and go to state 33
    TkNot           shift and go to state 34
    TkId            shift and go to state 35
    TkNum           shift and go to state 36
    TkFalse         shift and go to state 37
    TkTrue          shift and go to state 38
    TkString        shift and go to state 39
    TkOBracket      shift and go to state 42
    TkAtoi          shift and go to state 43
    TkSize          shift and go to state 44
    TkMax           shift and go to state 45
    TkMin           shift and go to state 46

    expression                     shift and go to state 105
    array_exp                      shift and go to state 40
    array_exp1                     shift and go to state 41

state 64

    (70) expression -> expression TkDiv . expression
    (38) expression -> . TkOpenPar expression TkPlus expression TkClosePar
    (39) expression -> . TkOpenPar expression TkMinus expression TkClosePar
    (40) expression -> . TkOpenPar expression TkMult expression TkClosePar
    (41) expression -> . TkOpenPar expression TkDiv expression TkClosePar
    (42) expression -> . TkOpenPar expression TkMod expression TkClosePar
    (43) expression -> . TkOpenPar expression TkConcat expression TkClosePar
    (44) expression -> . TkOpenPar expression TkGeq expression TkClosePar
    (45) expression -> . TkOpenPar expression TkLess expression TkClosePar
    (46) expression -> . TkOpenPar expression TkGreater expression TkClosePar
    (47) expression -> . TkOpenPar expression TkNEqual expression TkClosePar
    (48) expression -> . TkOpenPar expression TkEqual expression TkClosePar
    (49) expression -> . TkOpenPar expression TkOr expression TkClosePar
    (50) expression -> . TkOpenPar expression TkAnd expression TkClosePar
    (51) expression -> . TkOpenPar TkUminus expression TkClosePar
    (52) expression -> . TkOpenPar TkNot expression TkClosePar
    (53) expression -> . TkOpenPar TkId TkClosePar
    (54) expression -> . TkOpenPar TkNum TkClosePar
    (55) expression -> . TkOpenPar TkFalse TkClosePar
    (56) expression -> . TkOpenPar TkTrue TkClosePar
    (57) expression -> . TkOpenPar TkString TkClosePar
    (58) expression -> . TkUminus expression
    (59) expression -> . TkNot expression
    (60) expression -> . array_exp
    (61) expression -> . TkId
    (62) expression -> . TkNum
    (63) expression -> . TkFalse
